-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               10.3.13-MariaDB - mariadb.org binary distribution
-- Server OS:                    Win64
-- HeidiSQL Version:             10.2.0.5599
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;

-- Dumping structure for table 22-wp.table_setting_wp
CREATE TABLE IF NOT EXISTS `table_setting_wp` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `kepentingan` varchar(50) DEFAULT NULL,
  `nilai_kepentingan` double DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=5 DEFAULT CHARSET=latin1;

-- Dumping data for table 22-wp.table_setting_wp: ~4 rows (approximately)
/*!40000 ALTER TABLE `table_setting_wp` DISABLE KEYS */;
INSERT INTO `table_setting_wp` (`id`, `kepentingan`, `nilai_kepentingan`) VALUES
	(1, 'Jenis Kulit', 0.2),
	(2, 'Usia', 0.3),
	(3, 'Kualitas', 0.2),
	(4, 'Harga', 0.3);
/*!40000 ALTER TABLE `table_setting_wp` ENABLE KEYS */;

-- Dumping structure for table 22-wp.table_skincare
CREATE TABLE IF NOT EXISTS `table_skincare` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `merek` varchar(50) NOT NULL,
  `jenis_kulit` double NOT NULL DEFAULT 0,
  `usia` double NOT NULL DEFAULT 0,
  `kualitas` double NOT NULL DEFAULT 0,
  `harga` double NOT NULL DEFAULT 0,
  `gambar` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=466 DEFAULT CHARSET=latin1;

-- Dumping data for table 22-wp.table_skincare: ~458 rows (approximately)
/*!40000 ALTER TABLE `table_skincare` DISABLE KEYS */;
INSERT INTO `table_skincare` (`id`, `merek`, `jenis_kulit`, `usia`, `kualitas`, `harga`, `gambar`) VALUES
	(25, 'Cetaphil - Daily  facial cleanser', 75, 22, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(26, 'Cetaphil - Daily  facial cleanser', 75, 23, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(27, 'Cetaphil - Daily  facial cleanser', 75, 24, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(28, 'Cetaphil - Daily  facial cleanser', 75, 25, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(29, 'Cetaphil - Daily  facial cleanser', 75, 26, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(30, 'Cetaphil - Daily  facial cleanser', 75, 27, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(31, 'Cetaphil - Daily  facial cleanser', 75, 28, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(32, 'Cetaphil - Daily  facial cleanser', 75, 29, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(33, 'Cetaphil - Daily  facial cleanser', 75, 30, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(34, 'Cetaphil - Daily  facial cleanser', 75, 31, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(35, 'Cetaphil - Daily  facial cleanser', 75, 32, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(36, 'Cetaphil - Daily  facial cleanser', 75, 33, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(37, 'Cetaphil - Daily  facial cleanser', 75, 34, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(38, 'Cetaphil - Daily  facial cleanser', 75, 35, 93, 130000, 'Cetaphil - Daily  facial cleanser.jpg'),
	(39, 'Cetaphil - Gentle skin cleanser', 100, 17, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(40, 'Cetaphil - Gentle skin cleanser', 100, 18, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(41, 'Cetaphil - Gentle skin cleanser', 100, 19, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(42, 'Cetaphil - Gentle skin cleanser', 100, 20, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(43, 'Cetaphil - Gentle skin cleanser', 100, 21, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(44, 'Cetaphil - Gentle skin cleanser', 100, 22, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(45, 'Cetaphil - Gentle skin cleanser', 100, 23, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(46, 'Cetaphil - Gentle skin cleanser', 100, 24, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(47, 'Cetaphil - Gentle skin cleanser', 100, 25, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(48, 'Cetaphil - Gentle skin cleanser', 100, 26, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(49, 'Cetaphil - Gentle skin cleanser', 100, 27, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(50, 'Cetaphil - Gentle skin cleanser', 100, 28, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(51, 'Cetaphil - Gentle skin cleanser', 100, 29, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(52, 'Cetaphil - Gentle skin cleanser', 100, 30, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(53, 'Cetaphil - Gentle skin cleanser', 100, 31, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(54, 'Cetaphil - Gentle skin cleanser', 100, 32, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(55, 'Cetaphil - Gentle skin cleanser', 100, 33, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(56, 'Cetaphil - Gentle skin cleanser', 100, 34, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(57, 'Cetaphil - Gentle skin cleanser', 100, 35, 91, 162000, 'Cetaphil - Gentle skin cleanser.jpg'),
	(58, 'Acnes - creamy wash', 100, 17, 87, 23000, 'Acnes - creamy wash.jpg'),
	(59, 'Acnes - creamy wash', 100, 18, 87, 23000, 'Acnes - creamy wash.jpg'),
	(60, 'Acnes - creamy wash', 100, 19, 87, 23000, 'Acnes - creamy wash.jpg'),
	(61, 'Acnes - creamy wash', 100, 20, 87, 23000, 'Acnes - creamy wash.jpg'),
	(62, 'Acnes - creamy wash', 100, 21, 87, 23000, 'Acnes - creamy wash.jpg'),
	(63, 'Acnes - creamy wash', 100, 22, 87, 23000, 'Acnes - creamy wash.jpg'),
	(64, 'Acnes - creamy wash', 100, 23, 87, 23000, 'Acnes - creamy wash.jpg'),
	(65, 'Acnes - creamy wash', 100, 24, 87, 23000, 'Acnes - creamy wash.jpg'),
	(67, 'Acnes - natural care complete white face wash', 80, 17, 85, 31000, 'Acnes - natural care complete white face wash.jpg'),
	(68, 'Acnes - natural care complete white face wash', 80, 18, 85, 31000, 'Acnes - natural care complete white face wash.jpg'),
	(69, 'Acnes - natural care complete white face wash', 80, 19, 85, 31000, 'Acnes - natural care complete white face wash.jpg'),
	(70, 'Acnes - natural care complete white face wash', 80, 20, 85, 31000, 'Acnes - natural care complete white face wash.jpg'),
	(71, 'Acnes - natural care complete white face wash', 80, 21, 85, 31000, 'Acnes - natural care complete white face wash.jpg'),
	(72, 'Acnes - natural care complete white face wash', 80, 22, 85, 31000, 'Acnes - natural care complete white face wash.jpg'),
	(73, 'Acnes - natural care complete white face wash', 80, 23, 85, 31000, 'Acnes - natural care complete white face wash.jpg'),
	(74, 'Acnes - natural care complete white face wash', 80, 24, 85, 31000, 'Acnes - natural care complete white face wash.jpg'),
	(75, 'Acnes - natural care complete white face wash', 80, 25, 85, 31000, 'Acnes - natural care complete white face wash.jpg'),
	(76, 'Acnes - natural care facewash oil control', 70, 17, 86, 32000, 'Acnes - natural care facewash oil control.jpg'),
	(77, 'Acnes - natural care facewash oil control', 70, 18, 86, 32000, 'Acnes - natural care facewash oil control.jpg'),
	(78, 'Acnes - natural care facewash oil control', 70, 19, 86, 32000, 'Acnes - natural care facewash oil control.jpg'),
	(79, 'Acnes - natural care facewash oil control', 70, 20, 86, 32000, 'Acnes - natural care facewash oil control.jpg'),
	(80, 'Acnes - natural care facewash oil control', 70, 21, 86, 32000, 'Acnes - natural care facewash oil control.jpg'),
	(81, 'Acnes - natural care facewash oil control', 70, 22, 86, 32000, 'Acnes - natural care facewash oil control.jpg'),
	(82, 'Acnes - natural care facewash oil control', 70, 23, 86, 32000, 'Acnes - natural care facewash oil control.jpg'),
	(83, 'Acnes - natural care facewash oil control', 70, 24, 86, 32000, 'Acnes - natural care facewash oil control.jpg'),
	(84, 'Acnes - natural care facewash oil control', 70, 25, 86, 32000, 'Acnes - natural care facewash oil control.jpg'),
	(85, 'Acnes - foaming wash', 100, 17, 86, 33000, 'Acnes - foaming wash.jpg'),
	(86, 'Acnes - foaming wash', 100, 18, 86, 33000, 'Acnes - foaming wash.jpg'),
	(87, 'Acnes - foaming wash', 100, 19, 86, 33000, 'Acnes - foaming wash.jpg'),
	(88, 'Acnes - foaming wash', 100, 20, 86, 33000, 'Acnes - foaming wash.jpg'),
	(89, 'Acnes - foaming wash', 100, 21, 86, 33000, 'Acnes - foaming wash.jpg'),
	(90, 'Acnes - foaming wash', 100, 22, 86, 33000, 'Acnes - foaming wash.jpg'),
	(91, 'Acnes - foaming wash', 100, 23, 86, 33000, 'Acnes - foaming wash.jpg'),
	(92, 'Acnes - foaming wash', 100, 24, 86, 33000, 'Acnes - foaming wash.jpg'),
	(93, 'Acnes - foaming wash', 100, 25, 86, 33000, 'Acnes - foaming wash.jpg'),
	(94, 'Acnes - natural care deep pore cleanser facewash', 70, 17, 87, 29000, 'Acnes - natural care deep pore cleanser facewash.jpg'),
	(95, 'Acnes - natural care deep pore cleanser facewash', 70, 18, 87, 29000, 'Acnes - natural care deep pore cleanser facewash.jpg'),
	(96, 'Acnes - natural care deep pore cleanser facewash', 70, 19, 87, 29000, 'Acnes - natural care deep pore cleanser facewash.jpg'),
	(97, 'Acnes - natural care deep pore cleanser facewash', 70, 20, 87, 29000, 'Acnes - natural care deep pore cleanser facewash.jpg'),
	(98, 'Acnes - natural care deep pore cleanser facewash', 70, 21, 87, 29000, 'Acnes - natural care deep pore cleanser facewash.jpg'),
	(99, 'Acnes - natural care deep pore cleanser facewash', 70, 22, 87, 29000, 'Acnes - natural care deep pore cleanser facewash.jpg'),
	(100, 'Acnes - natural care deep pore cleanser facewash', 70, 23, 87, 29000, 'Acnes - natural care deep pore cleanser facewash.jpg'),
	(101, 'Acnes - natural care deep pore cleanser facewash', 70, 24, 87, 29000, 'Acnes - natural care deep pore cleanser facewash.jpg'),
	(102, 'Acnes - natural care deep pore cleanser facewash', 70, 25, 87, 29000, 'Acnes - natural care deep pore cleanser facewash.jpg'),
	(103, 'Acnes - derma care gentle cleanser', 55, 17, 95, 57000, 'Acnes - derma care gentle cleanser.jpg'),
	(104, 'Acnes - derma care gentle cleanser', 55, 18, 95, 57000, 'Acnes - derma care gentle cleanser.jpg'),
	(105, 'Acnes - derma care gentle cleanser', 55, 19, 95, 57000, 'Acnes - derma care gentle cleanser.jpg'),
	(106, 'Acnes - derma care gentle cleanser', 55, 20, 95, 57000, 'Acnes - derma care gentle cleanser.jpg'),
	(107, 'Acnes - derma care gentle cleanser', 55, 21, 95, 57000, 'Acnes - derma care gentle cleanser.jpg'),
	(108, 'Acnes - derma care gentle cleanser', 55, 22, 95, 57000, 'Acnes - derma care gentle cleanser.jpg'),
	(109, 'Acnes - derma care gentle cleanser', 55, 23, 95, 57000, 'Acnes - derma care gentle cleanser.jpg'),
	(110, 'Acnes - derma care gentle cleanser', 55, 24, 95, 57000, 'Acnes - derma care gentle cleanser.jpg'),
	(111, 'Acnes - derma care gentle cleanser', 55, 25, 95, 57000, 'Acnes - derma care gentle cleanser.jpg'),
	(112, 'Hada labo - shirojyun ultimate whitening facewash', 70, 17, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(113, 'Hada labo - shirojyun ultimate whitening facewash', 70, 18, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(114, 'Hada labo - shirojyun ultimate whitening facewash', 70, 19, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(115, 'Hada labo - shirojyun ultimate whitening facewash', 70, 20, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(116, 'Hada labo - shirojyun ultimate whitening facewash', 70, 21, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(117, 'Hada labo - shirojyun ultimate whitening facewash', 70, 22, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(118, 'Hada labo - shirojyun ultimate whitening facewash', 70, 23, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(119, 'Hada labo - shirojyun ultimate whitening facewash', 70, 24, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(120, 'Hada labo - shirojyun ultimate whitening facewash', 70, 25, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(121, 'Hada labo - shirojyun ultimate whitening facewash', 70, 26, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(122, 'Hada labo - shirojyun ultimate whitening facewash', 70, 27, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(123, 'Hada labo - shirojyun ultimate whitening facewash', 70, 28, 88, 25000, 'Hada labo - shirojyun ultimate whitening facewash.jpg'),
	(124, 'Hada labo - gokujyun moisturizing facewash', 80, 17, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(125, 'Hada labo - gokujyun moisturizing facewash', 80, 18, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(126, 'Hada labo - gokujyun moisturizing facewash', 80, 19, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(127, 'Hada labo - gokujyun moisturizing facewash', 80, 20, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(128, 'Hada labo - gokujyun moisturizing facewash', 80, 21, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(129, 'Hada labo - gokujyun moisturizing facewash', 80, 22, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(130, 'Hada labo - gokujyun moisturizing facewash', 80, 23, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(131, 'Hada labo - gokujyun moisturizing facewash', 80, 24, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(132, 'Hada labo - gokujyun moisturizing facewash', 80, 25, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(133, 'Hada labo - gokujyun moisturizing facewash', 80, 26, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(134, 'Hada labo - gokujyun moisturizing facewash', 80, 27, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(135, 'Hada labo - gokujyun moisturizing facewash', 80, 28, 92, 30000, 'Hada labo - gokujyun moisturizing facewash.jpg'),
	(136, 'Hada labo - tamagohada mild peeling facewash', 55, 17, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(137, 'Hada labo - tamagohada mild peeling facewash', 55, 18, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(138, 'Hada labo - tamagohada mild peeling facewash', 55, 19, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(139, 'Hada labo - tamagohada mild peeling facewash', 55, 20, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(140, 'Hada labo - tamagohada mild peeling facewash', 55, 21, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(141, 'Hada labo - tamagohada mild peeling facewash', 55, 22, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(142, 'Hada labo - tamagohada mild peeling facewash', 55, 23, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(143, 'Hada labo - tamagohada mild peeling facewash', 55, 24, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(144, 'Hada labo - tamagohada mild peeling facewash', 55, 25, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(145, 'Hada labo - tamagohada mild peeling facewash', 55, 26, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(146, 'Hada labo - tamagohada mild peeling facewash', 55, 27, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(147, 'Hada labo - tamagohada mild peeling facewash', 55, 28, 91, 35000, 'Hada labo - tamagohada mild peeling facewash.jpg'),
	(148, 'Senka - perfect whip facial foam', 100, 20, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(149, 'Senka - perfect whip facial foam', 100, 21, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(150, 'Senka - perfect whip facial foam', 100, 22, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(151, 'Senka - perfect whip facial foam', 100, 23, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(152, 'Senka - perfect whip facial foam', 100, 24, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(153, 'Senka - perfect whip facial foam', 100, 25, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(154, 'Senka - perfect whip facial foam', 100, 26, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(155, 'Senka - perfect whip facial foam', 100, 27, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(156, 'Senka - perfect whip facial foam', 100, 28, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(157, 'Senka - perfect whip facial foam', 100, 29, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(158, 'Senka - perfect whip facial foam', 100, 30, 90, 200000, 'Senka - perfect whip facial foam.jpg'),
	(159, 'Senka - perfect whip fresh ', 70, 20, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(160, 'Senka - perfect whip fresh ', 70, 21, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(161, 'Senka - perfect whip fresh ', 70, 22, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(162, 'Senka - perfect whip fresh ', 70, 23, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(163, 'Senka - perfect whip fresh ', 70, 24, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(164, 'Senka - perfect whip fresh ', 70, 25, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(165, 'Senka - perfect whip fresh ', 70, 26, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(166, 'Senka - perfect whip fresh ', 70, 27, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(167, 'Senka - perfect whip fresh ', 70, 28, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(168, 'Senka - perfect whip fresh ', 70, 29, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(169, 'Senka - perfect whip fresh ', 70, 30, 90, 60000, 'Senka - perfect whip fresh.jpg '),
	(170, 'Senka - perfect white clay', 70, 20, 91, 95000, 'Senka - perfect white clay.jpg'),
	(171, 'Senka - perfect white clay', 70, 21, 91, 95000, 'Senka - perfect white clay.jpg'),
	(172, 'Senka - perfect white clay', 70, 22, 91, 95000, 'Senka - perfect white clay.jpg'),
	(173, 'Senka - perfect white clay', 70, 23, 91, 95000, 'Senka - perfect white clay.jpg'),
	(174, 'Senka - perfect white clay', 70, 24, 91, 95000, 'Senka - perfect white clay.jpg'),
	(175, 'Senka - perfect white clay', 70, 25, 91, 95000, 'Senka - perfect white clay.jpg'),
	(176, 'Senka - perfect white clay', 70, 26, 91, 95000, 'Senka - perfect white clay.jpg'),
	(177, 'Senka - perfect white clay', 70, 27, 91, 95000, 'Senka - perfect white clay.jpg'),
	(178, 'Senka - perfect white clay', 70, 28, 91, 95000, 'Senka - perfect white clay.jpg'),
	(179, 'Senka - perfect white clay', 70, 29, 91, 95000, 'Senka - perfect white clay.jpg'),
	(180, 'Senka - perfect white clay', 70, 30, 91, 95000, 'Senka - perfect white clay.jpg'),
	(181, 'Senka - perfect whip vibran white', 75, 20, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(182, 'Senka - perfect whip vibran white', 75, 21, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(183, 'Senka - perfect whip vibran white', 75, 22, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(184, 'Senka - perfect whip vibran white', 75, 23, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(185, 'Senka - perfect whip vibran white', 75, 24, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(186, 'Senka - perfect whip vibran white', 75, 25, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(187, 'Senka - perfect whip vibran white', 75, 26, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(188, 'Senka - perfect whip vibran white', 75, 27, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(189, 'Senka - perfect whip vibran white', 75, 28, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(190, 'Senka - perfect whip vibran white', 75, 29, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(191, 'Senka - perfect whip vibran white', 75, 30, 92, 70000, 'Senka - perfect whip vibran white.jpg'),
	(192, 'Senka - perfect whip collagen in', 75, 20, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(193, 'Senka - perfect whip collagen in', 75, 21, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(194, 'Senka - perfect whip collagen in', 75, 22, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(195, 'Senka - perfect whip collagen in', 75, 23, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(196, 'Senka - perfect whip collagen in', 75, 24, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(197, 'Senka - perfect whip collagen in', 75, 25, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(198, 'Senka - perfect whip collagen in', 75, 26, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
